path,method,role,status,content_type,schema
/api/v2/admin/credentials/rotate,POST,GUEST,422,application/json,json
/api/v2/admin/credentials/rotate,POST,SUPER_ADMIN,422,application/json,json
/api/v2/admin/credentials/rotate,POST,ADMIN,422,application/json,json
/api/v2/admin/credentials/rotate,POST,USER,422,application/json,json
/api/v2/admin/credentials/rotate,POST,SUPER_USER,422,application/json,json
/api/v2/admin/credentials,GET,GUEST,401,application/json,json
/api/v2/admin/credentials,GET,SUPER_ADMIN,200,application/json,json
/api/v2/admin/credentials,GET,ADMIN,403,application/json,json
/api/v2/admin/credentials,GET,USER,403,application/json,json
/api/v2/admin/credentials,GET,SUPER_USER,403,application/json,json
/api/v2/admin/auth-mode,GET,GUEST,200,application/json,json
/api/v2/admin/auth-mode,GET,SUPER_ADMIN,200,application/json,json
/api/v2/admin/auth-mode,GET,ADMIN,200,application/json,json
/api/v2/admin/auth-mode,GET,USER,200,application/json,json
/api/v2/admin/auth-mode,GET,SUPER_USER,200,application/json,json
/api/v2/admin/auth-mode,POST,GUEST,422,application/json,json
/api/v2/admin/auth-mode,POST,SUPER_ADMIN,422,application/json,json
/api/v2/admin/auth-mode,POST,ADMIN,422,application/json,json
/api/v2/admin/auth-mode,POST,USER,422,application/json,json
/api/v2/admin/auth-mode,POST,SUPER_USER,422,application/json,json
/api/v2/admin/token/status,GET,GUEST,200,application/json,json
/api/v2/admin/token/status,GET,SUPER_ADMIN,200,application/json,json
/api/v2/admin/token/status,GET,ADMIN,200,application/json,json
/api/v2/admin/token/status,GET,USER,200,application/json,json
/api/v2/admin/token/status,GET,SUPER_USER,200,application/json,json
/api/v2/admin/token/refresh,POST,GUEST,400,application/json,json
/api/v2/admin/token/refresh,POST,SUPER_ADMIN,400,application/json,json
/api/v2/admin/token/refresh,POST,ADMIN,400,application/json,json
/api/v2/admin/token/refresh,POST,USER,400,application/json,json
/api/v2/admin/token/refresh,POST,SUPER_USER,400,application/json,json
/api/v2/admin/ws/status,GET,GUEST,200,application/json,json
/api/v2/admin/ws/status,GET,SUPER_ADMIN,200,application/json,json
/api/v2/admin/ws/status,GET,ADMIN,200,application/json,json
/api/v2/admin/ws/status,GET,USER,200,application/json,json
/api/v2/admin/ws/status,GET,SUPER_USER,200,application/json,json
/api/v2/admin/subscriptions,GET,GUEST,200,application/json,json
/api/v2/admin/subscriptions,GET,SUPER_ADMIN,200,application/json,json
/api/v2/admin/subscriptions,GET,ADMIN,200,application/json,json
/api/v2/admin/subscriptions,GET,USER,200,application/json,json
/api/v2/admin/subscriptions,GET,SUPER_USER,200,application/json,json
/api/v2/admin/mode,GET,GUEST,200,application/json,json
/api/v2/admin/mode,GET,SUPER_ADMIN,200,application/json,json
/api/v2/admin/mode,GET,ADMIN,200,application/json,json
/api/v2/admin/mode,GET,USER,200,application/json,json
/api/v2/admin/mode,GET,SUPER_USER,200,application/json,json
/api/v2/admin/mode,POST,GUEST,422,application/json,json
/api/v2/admin/mode,POST,SUPER_ADMIN,422,application/json,json
/api/v2/admin/mode,POST,ADMIN,422,application/json,json
/api/v2/admin/mode,POST,USER,422,application/json,json
/api/v2/admin/mode,POST,SUPER_USER,422,application/json,json
/api/v2/admin/greeks/interval,POST,GUEST,422,application/json,json
/api/v2/admin/greeks/interval,POST,SUPER_ADMIN,422,application/json,json
/api/v2/admin/greeks/interval,POST,ADMIN,422,application/json,json
/api/v2/admin/greeks/interval,POST,USER,422,application/json,json
/api/v2/admin/greeks/interval,POST,SUPER_USER,422,application/json,json
/api/v2/admin/close-price/rollover,POST,GUEST,401,application/json,json
/api/v2/admin/close-price/rollover,POST,SUPER_ADMIN,200,application/json,json
/api/v2/admin/close-price/rollover,POST,ADMIN,403,application/json,json
/api/v2/admin/close-price/rollover,POST,USER,403,application/json,json
/api/v2/admin/close-price/rollover,POST,SUPER_USER,403,application/json,json
/api/v2/admin/subscriptions/rollover,POST,GUEST,401,application/json,json
/api/v2/admin/subscriptions/rollover,POST,SUPER_ADMIN,500,text/plain; charset=utf-8,non-json
/api/v2/admin/subscriptions/rollover,POST,ADMIN,403,application/json,json
/api/v2/admin/subscriptions/rollover,POST,USER,403,application/json,json
/api/v2/admin/subscriptions/rollover,POST,SUPER_USER,403,application/json,json
/api/v2/admin/users,GET,GUEST,401,application/json,json
/api/v2/admin/users,GET,SUPER_ADMIN,200,application/json,json
/api/v2/admin/users,GET,ADMIN,200,application/json,json
/api/v2/admin/users,GET,USER,403,application/json,json
/api/v2/admin/users,GET,SUPER_USER,403,application/json,json
/api/v2/admin/users,POST,GUEST,401,application/json,json
/api/v2/admin/users,POST,SUPER_ADMIN,422,application/json,json
/api/v2/admin/users,POST,ADMIN,422,application/json,json
/api/v2/admin/users,POST,USER,403,application/json,json
/api/v2/admin/users,POST,SUPER_USER,403,application/json,json
/api/v2/admin/schedulers,GET,GUEST,401,application/json,json
/api/v2/admin/schedulers,GET,SUPER_ADMIN,200,application/json,json
/api/v2/admin/schedulers,GET,ADMIN,403,application/json,json
/api/v2/admin/schedulers,GET,USER,403,application/json,json
/api/v2/admin/schedulers,GET,SUPER_USER,403,application/json,json
/api/v2/admin/schedulers/{name}/{action},POST,GUEST,401,application/json,json
/api/v2/admin/schedulers/{name}/{action},POST,SUPER_ADMIN,400,application/json,json
/api/v2/admin/schedulers/{name}/{action},POST,ADMIN,403,application/json,json
/api/v2/admin/schedulers/{name}/{action},POST,USER,403,application/json,json
/api/v2/admin/schedulers/{name}/{action},POST,SUPER_USER,403,application/json,json
/api/v2/admin/users/{user_id},GET,GUEST,401,application/json,json
/api/v2/admin/users/{user_id},GET,SUPER_ADMIN,500,text/plain; charset=utf-8,non-json
/api/v2/admin/users/{user_id},GET,ADMIN,500,text/plain; charset=utf-8,non-json
/api/v2/admin/users/{user_id},GET,USER,403,application/json,json
/api/v2/admin/users/{user_id},GET,SUPER_USER,403,application/json,json
/api/v2/admin/users/{user_id},PATCH,GUEST,401,application/json,json
/api/v2/admin/users/{user_id},PATCH,SUPER_ADMIN,500,text/plain; charset=utf-8,non-json
/api/v2/admin/users/{user_id},PATCH,ADMIN,500,text/plain; charset=utf-8,non-json
/api/v2/admin/users/{user_id},PATCH,USER,403,application/json,json
/api/v2/admin/users/{user_id},PATCH,SUPER_USER,403,application/json,json
/api/v2/admin/users/{user_id}/funds,POST,GUEST,401,application/json,json
/api/v2/admin/users/{user_id}/funds,POST,SUPER_ADMIN,422,application/json,json
/api/v2/admin/users/{user_id}/funds,POST,ADMIN,422,application/json,json
/api/v2/admin/users/{user_id}/funds,POST,USER,403,application/json,json
/api/v2/admin/users/{user_id}/funds,POST,SUPER_USER,403,application/json,json
/api/v2/admin/brokerage-plans/,GET,GUEST,500,text/plain; charset=utf-8,non-json
/api/v2/admin/brokerage-plans/,GET,SUPER_ADMIN,500,text/plain; charset=utf-8,non-json
/api/v2/admin/brokerage-plans/,GET,ADMIN,500,text/plain; charset=utf-8,non-json
/api/v2/admin/brokerage-plans/,GET,USER,500,text/plain; charset=utf-8,non-json
/api/v2/admin/brokerage-plans/,GET,SUPER_USER,500,text/plain; charset=utf-8,non-json
/api/v2/admin/brokerage-plans/,POST,GUEST,401,application/json,json
/api/v2/admin/brokerage-plans/,POST,SUPER_ADMIN,422,application/json,json
/api/v2/admin/brokerage-plans/,POST,ADMIN,403,application/json,json
/api/v2/admin/brokerage-plans/,POST,USER,403,application/json,json
/api/v2/admin/brokerage-plans/,POST,SUPER_USER,403,application/json,json
/api/v2/admin/brokerage-plans,GET,GUEST,500,text/plain; charset=utf-8,non-json
/api/v2/admin/brokerage-plans,GET,SUPER_ADMIN,500,text/plain; charset=utf-8,non-json
/api/v2/admin/brokerage-plans,GET,ADMIN,500,text/plain; charset=utf-8,non-json
/api/v2/admin/brokerage-plans,GET,USER,500,text/plain; charset=utf-8,non-json
/api/v2/admin/brokerage-plans,GET,SUPER_USER,500,text/plain; charset=utf-8,non-json
/api/v2/admin/brokerage-plans,POST,GUEST,401,application/json,json
/api/v2/admin/brokerage-plans,POST,SUPER_ADMIN,422,application/json,json
/api/v2/admin/brokerage-plans,POST,ADMIN,403,application/json,json
/api/v2/admin/brokerage-plans,POST,USER,403,application/json,json
/api/v2/admin/brokerage-plans,POST,SUPER_USER,403,application/json,json
/api/v2/admin/rate-limits,GET,GUEST,200,application/json,json
/api/v2/admin/rate-limits,GET,SUPER_ADMIN,200,application/json,json
/api/v2/admin/rate-limits,GET,ADMIN,200,application/json,json
/api/v2/admin/rate-limits,GET,USER,200,application/json,json
/api/v2/admin/rate-limits,GET,SUPER_USER,200,application/json,json
/api/v2/admin/subscription-lists/{list_name},GET,GUEST,400,application/json,json
/api/v2/admin/subscription-lists/{list_name},GET,SUPER_ADMIN,400,application/json,json
/api/v2/admin/subscription-lists/{list_name},GET,ADMIN,400,application/json,json
/api/v2/admin/subscription-lists/{list_name},GET,USER,400,application/json,json
/api/v2/admin/subscription-lists/{list_name},GET,SUPER_USER,400,application/json,json
/api/v2/admin/subscription-lists/{list_name},POST,GUEST,400,application/json,json
/api/v2/admin/subscription-lists/{list_name},POST,SUPER_ADMIN,400,application/json,json
/api/v2/admin/subscription-lists/{list_name},POST,ADMIN,400,application/json,json
/api/v2/admin/subscription-lists/{list_name},POST,USER,400,application/json,json
/api/v2/admin/subscription-lists/{list_name},POST,SUPER_USER,400,application/json,json
/api/v2/admin/subscription-lists/{list_name}/symbols/,GET,GUEST,400,application/json,json
/api/v2/admin/subscription-lists/{list_name}/symbols/,GET,SUPER_ADMIN,400,application/json,json
/api/v2/admin/subscription-lists/{list_name}/symbols/,GET,ADMIN,400,application/json,json
/api/v2/admin/subscription-lists/{list_name}/symbols/,GET,USER,400,application/json,json
/api/v2/admin/subscription-lists/{list_name}/symbols/,GET,SUPER_USER,400,application/json,json
/api/v2/admin/subscription-lists/{list_name}/symbols,GET,GUEST,400,application/json,json
/api/v2/admin/subscription-lists/{list_name}/symbols,GET,SUPER_ADMIN,400,application/json,json
/api/v2/admin/subscription-lists/{list_name}/symbols,GET,ADMIN,400,application/json,json
/api/v2/admin/subscription-lists/{list_name}/symbols,GET,USER,400,application/json,json
/api/v2/admin/subscription-lists/{list_name}/symbols,GET,SUPER_USER,400,application/json,json
/api/v2/admin/scrip-master/refresh,POST,GUEST,ERR,,ReadTimeout
/api/v2/admin/scrip-master/refresh,POST,SUPER_ADMIN,ERR,,ReadTimeout
/api/v2/admin/scrip-master/refresh,POST,ADMIN,ERR,,ReadTimeout
/api/v2/admin/scrip-master/refresh,POST,USER,ERR,,ReadTimeout
/api/v2/admin/scrip-master/refresh,POST,SUPER_USER,ERR,,ReadTimeout
/api/v2/admin/scrip-master/status,GET,GUEST,200,application/json,json
/api/v2/admin/scrip-master/status,GET,SUPER_ADMIN,200,application/json,json
/api/v2/admin/scrip-master/status,GET,ADMIN,200,application/json,json
/api/v2/admin/scrip-master/status,GET,USER,200,application/json,json
/api/v2/admin/scrip-master/status,GET,SUPER_USER,200,application/json,json
/api/v2/admin/credentials/active,GET,GUEST,200,application/json,json
/api/v2/admin/credentials/active,GET,SUPER_ADMIN,200,application/json,json
/api/v2/admin/credentials/active,GET,ADMIN,200,application/json,json
/api/v2/admin/credentials/active,GET,USER,200,application/json,json
/api/v2/admin/credentials/active,GET,SUPER_USER,200,application/json,json
/api/v2/admin/credentials/save,POST,GUEST,200,application/json,json
/api/v2/admin/credentials/save,POST,SUPER_ADMIN,200,application/json,json
/api/v2/admin/credentials/save,POST,ADMIN,200,application/json,json
/api/v2/admin/credentials/save,POST,USER,200,application/json,json
/api/v2/admin/credentials/save,POST,SUPER_USER,200,application/json,json
/api/v2/admin/auth-mode/switch,POST,GUEST,422,application/json,json
/api/v2/admin/auth-mode/switch,POST,SUPER_ADMIN,422,application/json,json
/api/v2/admin/auth-mode/switch,POST,ADMIN,422,application/json,json
/api/v2/admin/auth-mode/switch,POST,USER,422,application/json,json
/api/v2/admin/auth-mode/switch,POST,SUPER_USER,422,application/json,json
/api/v2/admin/auth-status,GET,GUEST,200,application/json,json
/api/v2/admin/auth-status,GET,SUPER_ADMIN,200,application/json,json
/api/v2/admin/auth-status,GET,ADMIN,200,application/json,json
/api/v2/admin/auth-status,GET,USER,200,application/json,json
/api/v2/admin/auth-status,GET,SUPER_USER,200,application/json,json
/api/v2/admin/auth-mode/reattempt,POST,GUEST,200,application/json,json
/api/v2/admin/auth-mode/reattempt,POST,SUPER_ADMIN,200,application/json,json
/api/v2/admin/auth-mode/reattempt,POST,ADMIN,200,application/json,json
/api/v2/admin/auth-mode/reattempt,POST,USER,200,application/json,json
/api/v2/admin/auth-mode/reattempt,POST,SUPER_USER,200,application/json,json
/api/v2/admin/vps-monitor/status,GET,GUEST,401,application/json,json
/api/v2/admin/vps-monitor/status,GET,SUPER_ADMIN,200,application/json,json
/api/v2/admin/vps-monitor/status,GET,ADMIN,403,application/json,json
/api/v2/admin/vps-monitor/status,GET,USER,403,application/json,json
/api/v2/admin/vps-monitor/status,GET,SUPER_USER,403,application/json,json
/api/v2/admin/vps-monitor/samples,GET,GUEST,401,application/json,json
/api/v2/admin/vps-monitor/samples,GET,SUPER_ADMIN,200,application/json,json
/api/v2/admin/vps-monitor/samples,GET,ADMIN,403,application/json,json
/api/v2/admin/vps-monitor/samples,GET,USER,403,application/json,json
/api/v2/admin/vps-monitor/samples,GET,SUPER_USER,403,application/json,json
/api/v2/admin/vps-monitor/start,POST,GUEST,401,application/json,json
/api/v2/admin/vps-monitor/start,POST,SUPER_ADMIN,200,application/json,json
/api/v2/admin/vps-monitor/start,POST,ADMIN,403,application/json,json
/api/v2/admin/vps-monitor/start,POST,USER,403,application/json,json
/api/v2/admin/vps-monitor/start,POST,SUPER_USER,403,application/json,json
/api/v2/admin/vps-monitor/stop,POST,GUEST,401,application/json,json
/api/v2/admin/vps-monitor/stop,POST,SUPER_ADMIN,200,application/json,json
/api/v2/admin/vps-monitor/stop,POST,ADMIN,403,application/json,json
/api/v2/admin/vps-monitor/stop,POST,USER,403,application/json,json
/api/v2/admin/vps-monitor/stop,POST,SUPER_USER,403,application/json,json
/api/v2/admin/notifications,GET,GUEST,200,application/json,json
/api/v2/admin/notifications,GET,SUPER_ADMIN,200,application/json,json
/api/v2/admin/notifications,GET,ADMIN,200,application/json,json
/api/v2/admin/notifications,GET,USER,200,application/json,json
/api/v2/admin/notifications,GET,SUPER_USER,200,application/json,json
/api/v2/admin/market-config,GET,GUEST,200,application/json,json
/api/v2/admin/market-config,GET,SUPER_ADMIN,200,application/json,json
/api/v2/admin/market-config,GET,ADMIN,200,application/json,json
/api/v2/admin/market-config,GET,USER,200,application/json,json
/api/v2/admin/market-config,GET,SUPER_USER,200,application/json,json
/api/v2/admin/market-config,POST,GUEST,200,application/json,json
/api/v2/admin/market-config,POST,SUPER_ADMIN,200,application/json,json
/api/v2/admin/market-config,POST,ADMIN,200,application/json,json
/api/v2/admin/market-config,POST,USER,200,application/json,json
/api/v2/admin/market-config,POST,SUPER_USER,200,application/json,json
/api/v2/admin/reload-scrip-master,POST,GUEST,ERR,,ReadTimeout
/api/v2/admin/reload-scrip-master,POST,SUPER_ADMIN,ERR,,ReadTimeout
/api/v2/admin/reload-scrip-master,POST,ADMIN,ERR,,ReadTimeout
/api/v2/admin/reload-scrip-master,POST,USER,ERR,,ReadTimeout
/api/v2/admin/reload-scrip-master,POST,SUPER_USER,ERR,,ReadTimeout
/api/v2/admin/diagnose-login,POST,GUEST,400,application/json,json
/api/v2/admin/diagnose-login,POST,SUPER_ADMIN,400,application/json,json
/api/v2/admin/diagnose-login,POST,ADMIN,400,application/json,json
/api/v2/admin/diagnose-login,POST,USER,400,application/json,json
/api/v2/admin/diagnose-login,POST,SUPER_USER,400,application/json,json
/api/v2/admin/backdate-position,POST,GUEST,401,application/json,json
/api/v2/admin/backdate-position,POST,SUPER_ADMIN,200,application/json,json
/api/v2/admin/backdate-position,POST,ADMIN,200,application/json,json
/api/v2/admin/backdate-position,POST,USER,403,application/json,json
/api/v2/admin/backdate-position,POST,SUPER_USER,403,application/json,json
/api/v2/admin/force-exit,POST,GUEST,200,application/json,json
/api/v2/admin/force-exit,POST,SUPER_ADMIN,200,application/json,json
/api/v2/admin/force-exit,POST,ADMIN,200,application/json,json
/api/v2/admin/force-exit,POST,USER,200,application/json,json
/api/v2/admin/force-exit,POST,SUPER_USER,200,application/json,json
/api/v2/admin/upload-nse-files,POST,GUEST,200,application/json,json
/api/v2/admin/upload-nse-files,POST,SUPER_ADMIN,200,application/json,json
/api/v2/admin/upload-nse-files,POST,ADMIN,200,application/json,json
/api/v2/admin/upload-nse-files,POST,USER,200,application/json,json
/api/v2/admin/upload-nse-files,POST,SUPER_USER,200,application/json,json
/api/v2/admin/dhan/status,GET,GUEST,401,application/json,json
/api/v2/admin/dhan/status,GET,SUPER_ADMIN,200,application/json,json
/api/v2/admin/dhan/status,GET,ADMIN,200,application/json,json
/api/v2/admin/dhan/status,GET,USER,403,application/json,json
/api/v2/admin/dhan/status,GET,SUPER_USER,403,application/json,json
/api/v2/admin/dhan/connect,POST,GUEST,ERR,,ReadTimeout
/api/v2/admin/dhan/connect,POST,SUPER_ADMIN,ERR,,ReadTimeout
/api/v2/admin/dhan/connect,POST,ADMIN,ERR,,ReadTimeout
/api/v2/admin/dhan/connect,POST,USER,ERR,,ReadTimeout
/api/v2/admin/dhan/connect,POST,SUPER_USER,ERR,,ReadTimeout
/api/v2/admin/dhan/disconnect,POST,GUEST,200,application/json,json
/api/v2/admin/dhan/disconnect,POST,SUPER_ADMIN,200,application/json,json
/api/v2/admin/dhan/disconnect,POST,ADMIN,200,application/json,json
/api/v2/admin/dhan/disconnect,POST,USER,200,application/json,json
/api/v2/admin/dhan/disconnect,POST,SUPER_USER,200,application/json,json
/api/v2/admin/dhan/subscriptions,GET,GUEST,200,application/json,json
/api/v2/admin/dhan/subscriptions,GET,SUPER_ADMIN,200,application/json,json
/api/v2/admin/dhan/subscriptions,GET,ADMIN,200,application/json,json
/api/v2/admin/dhan/subscriptions,GET,USER,200,application/json,json
/api/v2/admin/dhan/subscriptions,GET,SUPER_USER,200,application/json,json
/api/v2/admin/positions/userwise,GET,GUEST,401,application/json,json
/api/v2/admin/positions/userwise,GET,SUPER_ADMIN,200,application/json,json
/api/v2/admin/positions/userwise,GET,ADMIN,200,application/json,json
/api/v2/admin/positions/userwise,GET,USER,403,application/json,json
/api/v2/admin/positions/userwise,GET,SUPER_USER,403,application/json,json
/api/v2/admin/brokerage-plans/{plan_id},PUT,GUEST,401,application/json,json
/api/v2/admin/brokerage-plans/{plan_id},PUT,SUPER_ADMIN,400,application/json,json
/api/v2/admin/brokerage-plans/{plan_id},PUT,ADMIN,403,application/json,json
/api/v2/admin/brokerage-plans/{plan_id},PUT,USER,403,application/json,json
/api/v2/admin/brokerage-plans/{plan_id},PUT,SUPER_USER,403,application/json,json
/api/v2/admin/brokerage-plans/{plan_id},DELETE,GUEST,401,application/json,json
/api/v2/admin/brokerage-plans/{plan_id},DELETE,SUPER_ADMIN,400,application/json,json
/api/v2/admin/brokerage-plans/{plan_id},DELETE,ADMIN,403,application/json,json
/api/v2/admin/brokerage-plans/{plan_id},DELETE,USER,403,application/json,json
/api/v2/admin/brokerage-plans/{plan_id},DELETE,SUPER_USER,403,application/json,json
/api/v2/admin/users/{user_id}/brokerage-plans,POST,GUEST,401,application/json,json
/api/v2/admin/users/{user_id}/brokerage-plans,POST,SUPER_ADMIN,500,text/plain; charset=utf-8,non-json
/api/v2/admin/users/{user_id}/brokerage-plans,POST,ADMIN,500,text/plain; charset=utf-8,non-json
/api/v2/admin/users/{user_id}/brokerage-plans,POST,USER,403,application/json,json
/api/v2/admin/users/{user_id}/brokerage-plans,POST,SUPER_USER,403,application/json,json
/api/v2/admin/users/{user_id}/soft-delete,POST,GUEST,401,application/json,json
/api/v2/admin/users/{user_id}/soft-delete,POST,SUPER_ADMIN,500,text/plain; charset=utf-8,non-json
/api/v2/admin/users/{user_id}/soft-delete,POST,ADMIN,403,application/json,json
/api/v2/admin/users/{user_id}/soft-delete,POST,USER,403,application/json,json
/api/v2/admin/users/{user_id}/soft-delete,POST,SUPER_USER,403,application/json,json
/api/v2/admin/users/archived,GET,GUEST,401,application/json,json
/api/v2/admin/users/archived,GET,SUPER_ADMIN,500,text/plain; charset=utf-8,non-json
/api/v2/admin/users/archived,GET,ADMIN,500,text/plain; charset=utf-8,non-json
/api/v2/admin/users/archived,GET,USER,403,application/json,json
/api/v2/admin/users/archived,GET,SUPER_USER,403,application/json,json
/api/v2/admin/users/{user_id}/positions/delete-all,POST,GUEST,401,application/json,json
/api/v2/admin/users/{user_id}/positions/delete-all,POST,SUPER_ADMIN,500,text/plain; charset=utf-8,non-json
/api/v2/admin/users/{user_id}/positions/delete-all,POST,ADMIN,403,application/json,json
/api/v2/admin/users/{user_id}/positions/delete-all,POST,USER,403,application/json,json
/api/v2/admin/users/{user_id}/positions/delete-all,POST,SUPER_USER,403,application/json,json
/api/v2/admin/users/{user_id}/positions/delete-specific,POST,GUEST,401,application/json,json
/api/v2/admin/users/{user_id}/positions/delete-specific,POST,SUPER_ADMIN,200,application/json,json
/api/v2/admin/users/{user_id}/positions/delete-specific,POST,ADMIN,403,application/json,json
/api/v2/admin/users/{user_id}/positions/delete-specific,POST,USER,403,application/json,json
/api/v2/admin/users/{user_id}/positions/delete-specific,POST,SUPER_USER,403,application/json,json
/api/v2/admin/users/{user_id}/positions,GET,GUEST,401,application/json,json
/api/v2/admin/users/{user_id}/positions,GET,SUPER_ADMIN,200,application/json,json
/api/v2/admin/users/{user_id}/positions,GET,ADMIN,200,application/json,json
